"Site","Location","USDA_Species_Code","Sample_Barcode","Rep","Machine","Date","Mean_Tleaf","Mean_CiCa_lt_100umols","Mean_Ci_lt_100umols"
"Barrow","154boardwalkleft","PEFR5","2033","1","Flash","20160716",14.936755942,0.9944439582,388.09649872
"Barrow","154boardwalkleft","PEFR5","2034","1","Mariano","20160716",14.973456384,0.9999744384,389.9723285
"Barrow","154boardwalkleft","PEFR5","2035","1","Mariano","20160716",15.011848638,0.993012896,387.37392072
"Barrow","154boardwalkleft","PEFR5","2036","1","Flash","20160716",15.06852646,0.9731975926,379.44318302
"Barrow","154boardwalkright","PEFR5","2042","1","Mariano","20160716",14.875265312,1.0063937314,393.00600966
"Barrow","154boardwalkright","PEFR5","2043","1","Flash","20160716",14.8895449625,1.01898413575,397.967567625
"Barrow","154pond","CAAQ","2038","1","Flash","20160716",14.90122471,1.0225090878,398.91112638
"Barrow","154pond","CAAQ","2039","1","Mariano","20160716",15.1560351066667,0.884852699,345.155012333333
"Barrow","boardwalkT","ARLA2","1843","1","Andy","20160711",14.965651892,1.012175365,395.09775842
"Barrow","boardwalkT","ARLA2","1883","1","Mariano","20160711",14.871494294,1.011723055,394.85140832
"Barrow","boardwalkT","ARLA2","1884","1","Andy","20160711",14.946230506,1.0088757338,393.68191474
"Barrow","brian'spath","ERAN6","1829","1","Bernie","20160710",14.989070512,0.9824687472,383.31575972
"Barrow","brian'spath","ERAN6","1835","1","Bernie","20160710",14.9708054075,1.0080922685,393.2464679
"Barrow","Brian'sPath","CAAQ","1924","1","Bernie","20160712",14.85243702,1.00650443025,392.7491311
"Barrow","Brian'sPath","CAAQ","1926","1","Bernie","20160712",14.858039094,0.9969182138,388.95526086
"Barrow","Brian'sPath","ERAN6","1827","1","Derek","20160710",14.9112699025,1.004994208,392.0743371
"Barrow","Brian'sPath","ERAN6","2061","1","Derek","20160717",5.0158819198,0.997999135,389.2526099
"Barrow","Brian'sPath","ERAN6","2062","1","Bernie","20160717",4.8844754695,0.99747520625,389.023670075
"Barrow","Brian'sPath","ERAN6","2063","1","Bernie","20160717",4.91775023925,1.0089700675,393.5460815
"Barrow","Brian'sPath","ERAN6","2064","1","Derek","20160717",4.8126955986,1.0108685028,394.27182624
"Barrow","Brian'sPath","ERAN6","2065","1","Derek","20160717",4.889988303,1.0068179895,392.622615975
"Barrow","Brian'sPath","ERAN6","2066","1","Bernie","20160717",4.7612385748,1.0201866462,397.96561792
"Barrow","Brian'sPath","ERAN6","2071","1","Derek","20160717",4.88806712625,1.0171427485,396.77994915
"Barrow","Brian'sPath","ERAN6","2072","1","Derek","20160717",5.026069522,1.004709598,392.020657925
"Barrow","Brian'sPathEast","ERAN6","1839","1","Derek","20160710",14.9457595325,0.99396541175,387.72044705
"Barrow","brian'spathfareast","ERAN6","1840","1","Bernie","20160710",14.88877845,1.02511907925,400.06094735
"Barrow","bryan'spath","CAAQ","1965","1","Bernie","20160714",14.970859845,1.05844461366667,412.8877859
"Barrow","bryan'spath","CAAQ","1997","1","Bernie","20160714",14.923880576,1.02763407,400.97113932
"Barrow","bryan'spath","CAAQ","1998","1","Bernie","20160714",14.923433686,1.0494153692,409.48465278
"Barrow","bryan'spath","ERAN6","1935","1","Andy","20160712",5.14514136325,1.00711098825,392.7420493
"Barrow","bryan'spath","ERAN6","1961","1","Mariano","20160713",24.842911532,0.9780827164,381.65642602
"Barrow","Bryan'spath","ERAN6","1828","1","Andy","20160710",14.910609816,1.0211717316,388.2299332
"Barrow","Bryan'sPath","CAAQ","1950","1","Derek","20160713",25.011248398,0.9987683218,389.62443066
"Barrow","Bryan'sPath","CAAQ","1951","1","Bernie","20160713",25.0018081675,0.9421906675,367.5258087
"Barrow","Bryan'sPath","CAAQ","1952","1","Bernie","20160713",24.04544449,0.9157591505,357.14415395
"Barrow","chickmagnet","ARLA2","2177","1","Andy","20160720",4.9571929932,0.992997252,387.13925762
"Barrow","CribbinIsland","ERAN6","1837","1","Andy","20160710",15.089787482,1.0038180142,391.57786648
"Barrow","CribbinIsland","ERAN6","1838","1","Mariano","20160710",14.88728333,0.911913163,355.7364122
"Barrow","cribbinisland/trailmat","ERAN6","2100","1","Andy","20160717",4.84332394625,0.9925730425,387.1721388
"Barrow","cribbinisland/trailmat","ERAN6","2101","1","Andy","20160717",4.8625023842,0.9919790564,386.995137
"Barrow","frontofhut","SAPU15","1978","1","Flash","20160714",14.894869996,0.9873005606,384.98032328
"Barrow","frontofhut","SAPU15","1984","1","Mariano","20160714",14.939561082,0.9883899738,385.59518878
"Barrow","frontofhut","SAPU15","2103","1","Mariano","20160718",5.05979859825,1.00109526,390.4573578
"Barrow","frontofhut","SAPU15","2104","1","Flash","20160718",4.95981144925,0.9920302975,386.928096725
"Barrow","frontofhut","SAPU15","2105","1","Mariano","20160718",4.8939101695,0.99957426525,389.9869973
"Barrow","frontofhut","SAPU15","2106","1","Flash","20160718",4.99971330175,0.98371000925,383.487857225
"Barrow","inyourface","ARLA2","1845","1","Mariano","20160711",14.880991936,0.9976167448,389.38604846
"Barrow","inyourface","ARLA2","1908","1","Andy","20160712",4.9714598655,1.00138813125,390.6939704
"Barrow","inyourface","ARLA2","1909","1","Mariano","20160712",4.8206825255,0.941436761,367.4641061
"Barrow","inyourface","ARLA2","1959","1","Mariano","20160713",25.02576542,0.859033062,335.0252957
"Barrow","inyourface","PEFR5","1925","1","Derek","20160713",25.0143156075,0.9971186605,389.74312995
"Barrow","inyourface","PEFR5","1927","1","Bernie","20160713",24.978774644,1.0581488432,413.10219236
"Barrow","inyourface","PEFR5","1928","1","Derek","20160713",24.94706869,1.049827556,410.152325725
"Barrow","inyourface","PEFR5","1948","1","Bernie","20160713",24.853728102,0.997316571,389.44581248
"Barrow","inyourface","PEFR5","1949","1","Mariano","20160713",24.908212282,0.9962228296,388.62589158
"Barrow","Inyourface","ARLA2","1836","1","Andy","20160710",14.885261534,0.9874244964,385.38836906
"Barrow","Inyourface","ARLA2","1842","1","Andy","20160710",14.881462095,1.00002867825,390.151275275
"Barrow","InYourFace","ARLA2","1847","1","Mariano","20160710",14.93210125,1.125606168,438.9073988
"Barrow","InYourFace","ARLA2","1850","1","Derek","20160710",15.135721588,1.053043545,410.96456706
"Barrow","inyourfacedirect","ARLA2","1910","1","Bernie","20160712",6.390832424,1.010727028,394.249766266667
"Barrow","inyourfacedirect","ARLA2","1922","1","Bernie","20160712",6.19871509075,0.99885441275,389.523617975
"Barrow","inyourfacejunction","ARLA2","1846","1","Bernie","20160711",14.8605587475,1.058160591,413.03165145
"Barrow","inyourfacejunction","ARLA2","1880","1","Bernie","20160711",15.034409522,1.0323310802,402.8498223
"Barrow","inyourfacejunction","ARLA2","1882","1","Bernie","20160711",14.883448028,1.019492527,398.00212038
"Barrow","lessinyourface","ARLA2","1930","1","Andy","20160712",4.8785654068,1.0081719188,393.45929536
"Barrow","lessinyourface","ARLA2","1954","1","Andy","20160713",24.967609406,0.998097128,389.71610458
"Barrow","lessinyourface","ARLA2","1955","1","Flash","20160713",24.883061218,0.9861138874,385.2050625
"Barrow","lessinyourface","ARLA2","1956","1","Andy","20160713",24.89999485,1.04239357875,406.6594689
"Barrow","lessinyourface","ARLA2","1960","1","Flash","20160713",25.0509581575,0.9632754675,375.975577275
"Barrow","lessinyourface","ARLA2","2125","1","Mariano","20160718",4.27861917,0.96754850575,377.46640345
"Barrow","oppositet","CAAQ","2163","1","Flash","20160719",4.7288931848,0.9927153538,387.2747458
"Barrow","oppositet","PEFR5","2160","1","Mariano","20160719",4.8435479405,1.0089012265,394.083581125
"Barrow","oppositet","PEFR5","2164","1","Mariano","20160719",5.1059789658,1.0121830826,395.24260342
"Barrow","oppositet","PEFR5","2166","1","Mariano","20160719",4.66938769825,1.010545327,394.349293175
"Barrow","oppositeT","CAAQ","2155","1","Andy","20160719",4.867378831,1.01466570125,395.760989275
"Barrow","oppositeT","CAAQ","2167","1","Andy","20160719",4.9916056395,1.020682454,398.091025075
"Barrow","oppositeT","PEFR5","2165","1","Andy","20160719",4.96403443825,1.0043840405,392.283614825
"Barrow","pastcribbinisland","CAAQ","2075","1","Andy","20160718",4.97633075725,1.01565267575,396.148466425
"Barrow","pastcribbinisland","CAAQ","2077","1","Andy","20160718",4.91572344325,1.00212162125,390.9766639
"Barrow","powerlinepatio/bryanspath","ERAN6","2032","1","Andy","20160717",5.1541944504,1.0173720868,396.843723
"Barrow","powerlinepatio/bryanspath","ERAN6","2052","1","Andy","20160717",4.95679243383333,1.0327068075,402.817972316667
"Barrow","powerlinepatio/bryanspath","ERAN6","2053","1","Andy","20160717",4.8222919462,0.9954496466,388.44987322
"Barrow","powerlinepatio/bryanspath","ERAN6","2054","1","Andy","20160717",4.909523201,0.9954286438,388.45141126
"Barrow","powerlinepatio/bryanspath","ERAN6","2055","1","Andy","20160717",4.937553048,1.0093015365,393.711657475
"Barrow","powerlinepatio/bryanspath","ERAN6","2056","1","Andy","20160717",4.8968427656,1.035419279,404.0108892
"Barrow","presteve","PEFR5","2186","1","Mariano","20160720",4.8255292894,1.0091070786,393.99873754
"Barrow","presteve","PEFR5","2193","1","Mariano","20160720",4.9268468858,0.9968630252,389.60801836
"Barrow","rightinyourface","ARLA2","2107","1","Mariano","20160718",4.98037469375,0.99086713525,386.498941225
"Barrow","rightinyourface","ARLA2","2108","1","Flash","20160718",4.7735228538,0.9893616912,385.92588812
"Barrow","rightinyourface","ARLA2","2123","1","Mariano","20160718",4.9510906218,0.9936791578,387.72382326
"Barrow","rightinyourface","ARLA2","2126","1","Flash","20160718",4.9521583556,0.992363889,387.092284
"Barrow","secondbridge","ARLA2","1912","1","Derek","20160712",4.8198533058,0.9353167244,364.94859578
"Barrow","secondbridge","ARLA2","1921","1","Derek","20160712",4.8965319395,1.00000101875,390.176330825
"Barrow","secondbridge","CAAQ","1874","1","Derek","20160711",14.8863220225,1.06379174675,415.0932201
"Barrow","secondbridge","CAAQ","1879","1","Derek","20160711",14.8763036725,1.0300705415,401.911354525
"Barrow","soilwarming","SAPU15","1876","1","Andy","20160712",14.91447401,0.99950421875,389.960797875
"Barrow","soilwarming","SAPU15","1893","1","Andy","20160711",14.856333924,1.0103316596,394.79794924
"Barrow","soilwarming","SAPU15","1894","1","Mariano","20160711",14.89701271,1.00422159575,392.05125825
"Barrow","soilwarming","SAPU15","1895","1","Andy","20160711",14.863762282,1.0074255478,393.66910482
"Barrow","soilwarming","SAPU15","1896","1","Mariano","20160711",14.864899395,0.99327558575,388.032668525
"Barrow","soilwarming","SAPU15","1897","1","Andy","20160711",14.7994685175,1.0348912205,404.2201114
"Barrow","soilwarming","SAPU15","1931","1","Mariano","20160712",15.096440886,0.9960787512,388.58585506
"Barrow","soilwarming","SAPU15","2067","1","Flash","20160717",4.84760367875,0.988256285,385.258046925
"Barrow","soilwarming","SAPU15","2068","1","Mariano","20160717",4.9465386392,0.982942669,383.71784952
"Barrow","soilwarming","SAPU15","2069","1","Flash","20160717",4.9337944986,0.9768439822,381.07581226
"Barrow","soilwarming","SAPU15","2070","1","Mariano","20160717",4.9968868495,1.01717394625,396.79870385
"Barrow","stakeoutpond","CAAQ","1878","1","Bernie","20160711",14.87055588,1.03084765425,402.2505485
"Barrow","tjunction","PEFR5","2148","1","Derek","20160719",4.9221482275,1.0134443945,396.13549715
"Barrow","tjunctioneast","CAAQ","1963","1","Derek","20160714",14.903409194,0.9745462702,380.19787198
"Barrow","tjunctioneast","CAAQ","1964","1","Andy","20160714",14.869184684,1.0094922376,393.69462752
"Barrow","tjunctioneast","CAAQ","1986","1","Andy","20160714",14.98488636,1.0570958672,412.34651324
"Barrow","tjunctioneast","CAAQ","1988","1","Andy","20160714",14.9814765425,1.0698846535,417.236351075
"Barrow","tjunctionpond","CAAQ","2000","1","Bernie","20160716",14.909529494,1.0073091698,392.90931002
"Barrow","tjunctionpond","CAAQ","2001","1","Derek","20160716",14.854501722,0.9861623586,384.59821556
"Barrow","tjunctionpond","CAAQ","2021","1","Bernie","20160716",15.047196865,1.064132663,415.1215087
"Barrow","tjunctionpond","CAAQ","2022","1","Derek","20160716",14.98637366,1.071685692,418.062449725
"Barrow","tjunctionpond","CAAQ","2142","1","Derek","20160719",4.9283415794,1.0172964586,396.7719181
"Barrow","tjunctionpond","CAAQ","2143","1","Derek","20160719",4.8651111602,1.0358181526,404.04802534
"Barrow","tjunctionpond","CAAQ","2144","1","Bernie","20160719",5.167865753,0.94673631,369.2398444
"Barrow","tjunctionpond","CAAQ","2145","1","Derek","20160719",4.9641330718,1.0132447408,395.2843181
"Barrow","tjunctionpond","CAAQ","2146","1","Bernie","20160719",5.7777501108,0.9631528686,375.70113184
"Barrow","tjunctionpond","CAAQ","2147","1","Derek","20160719",5.0932212828,1.0048704728,391.94255402
"Barrow","urinecorner","SAPU15","1957","1","Flash","20160713",14.91372223,0.9924554538,386.9389274
"Barrow","urinecorner","SAPU15","1962","1","Andy","20160713",24.91509962,1.06943816575,417.195487425
"Barrow","urinecorner","SAPU15","1966","1","Flash","20160714",14.8885231,0.9976909552,389.55496594
"Barrow","urinecorner","SAPU15","2057","1","Flash","20160717",4.99749946575,0.9948457075,387.5520709
"Barrow","urinecorner","SAPU15","2058","1","Mariano","20160717",4.8824828865,0.99580603075,388.540879375
"Barrow","urinecorner","SAPU15","2059","1","Flash","20160717",4.8863791466,0.9864967954,384.78305092
"Barrow","urinecorner","SAPU15","2060","1","Mariano","20160717",4.996115327,0.99770685225,389.42001755
"Barrow","Urinecorner","SAPU15","1967","1","Mariano","20160714",14.89938488,0.9983299634,389.85191278
"Barrow","waterfrontproperty","CAAQ","2074","1","Andy","20160718",4.9213503838,1.0133851208,395.24561018
"Barrow","waterfrontproperty","CAAQ","2149","1","Andy","20160718",5.0107336045,1.0058526885,392.4045202
"Barrow","waterfrontproperty","CAAQ","2150","1","Andy","20160718",4.8786209825,0.9992580085,389.738451175
"Barrow","wendyhouselake","ARFU2","1980","1","Flash","20160714",14.88790188,0.9843396722,384.32399976
"Barrow","wendyhouselake","ARFU2","1983","1","Flash","20160714",14.851745605,1.008278064,393.52912985
"Barrow","wendyhouselake","ARFU2","1989","1","Derek","20160714",14.9399533275,0.9894729085,386.207818875
"Barrow","wendyhouselake","ARFU2","1990","1","Andy","20160714",14.98905735,1.0155841716,396.30761396
"Barrow","wendyhouselake","ARFU2","1991","1","Derek","20160714",15.0021660325,0.97884369275,382.1427517
"Barrow","wendyhouselake","ARFU2","1992","1","Andy","20160714",15.14844036,1.025873561,400.476879575
"Barrow","wendyhouselake","ARFU2","1996","1","Bernie","20160714",14.82684231,1.020342727,398.416319525
"Barrow","wendyhouselake","ARFU2","1999","1","Bernie","20160714",14.99240608,0.9925103464,387.46269686
"Barrow","wendyhouselake","ARFU2","2023","1","Derek","20160716",15.01554513,1.03709016175,404.68116035
"Barrow","wendyhouselake","ARFU2","2024","1","Bernie","20160716",14.9391589175,1.02068994725,398.314115875
"Barrow","wendyhouselake","ARFU2","2025","1","Bernie","20160716",14.844867516,0.9578447534,373.65639682
"Barrow","wendyhouselake","ARFU2","2026","1","Derek","20160716",14.9372034075,0.965906114,377.0371675
"Barrow","wendyhouselake","ARFU2","2027","1","Bernie","20160716",14.957034682,0.9619979822,375.29789246
"Barrow","Wendyhouselake","ARFU2","2109","1","Derek","20160718",4.8302531242,1.0033906082,391.32361516
"Barrow","Wendyhouselake","ARFU2","2110","1","Bernie","20160718",4.81360113625,0.973098803,379.6428407
"Barrow","Wendyhouselake","ARFU2","2111","1","Bernie","20160718",4.379873514,0.965517634,376.602570525
"Barrow","Wendyhouselake","ARFU2","2112","1","Derek","20160718",4.8725667,1.029004249,401.45968926
"Barrow","Wendyhouselake","ARFU2","2113","1","Derek","20160718",4.805429268,1.01109983,394.60044328
"Barrow","Wendyhouselake","ARFU2","2114","1","Bernie","20160718",3.90963983533333,1.011719145,394.528317666667
"Barrow","Wendyhouselake","ARFU2","2115","1","Derek","20160718",4.7065423012,0.9655147782,376.65721748
"Barrow","Wendyhouselake","ARFU2","2116","1","Bernie","20160718",4.1740674975,0.9696676015,378.25224115
"Barrow","Wendyhouselake","ARFU2","2117","1","Derek","20160718",4.8234945298,1.0183246658,397.42193148
"Barrow","Wendyhouselake","ARFU2","2118","1","Bernie","20160718",3.75745385875,0.9745869145,380.1815479
"Barrow","Wendyhouselake","ARFU2","2185","1","Flash","20160720",4.851474285,1.00222939533333,390.8245358
"Barrow","Wendyhouselake","ARFU2","2187","1","Derek","20160720",4.8136371375,1.00079730475,390.530457325
"Barrow","wendyhouselakes","ARFU2","1981","1","Mariano","20160714",14.920542955,0.9657456185,376.888696475
"Barrow","wendyhouselakes","ARFU2","1982","1","Mariano","20160714",14.89635404,0.953855032,372.348987966667
"Barrow","wolfmanscrevasse","ARLA2","2175","1","Andy","20160720",4.9097390175,1.01402072275,395.697619625
"Barrow","wolfsredemptionpolygon","PEFR5","1993","1","Andy","20160716",14.9796128275,1.06307646975,414.823591075
"Barrow","wolfsredemptionpolygon","PEFR5","1994","1","Andy","20160716",14.947727204,1.0377536668,404.61581796
"Barrow","wolfsredemptionpolygon","PEFR5","1995","1","Andy","20160716",14.859251022,1.0294619916,401.61080548
"Barrow","wolfsredemptionpolygon","PEFR5","2041","1","Andy","20160716",15.01000476,0.9942235125,388.0972588
"Barrow","Yjunctionnorth","ARLA2","1844","1","Derek","20160711",14.86569729,0.9903079792,386.53398026
"Barrow","Yjunctionnorth","ARLA2","1873","1","Derek","20160711",14.87758732,0.991447437,386.9836361
"Barrow","Yjunctionnorth","ARLA2","1881","1","Derek","20160711",14.895919608,0.9753855004,380.54424558
"Barrow","zeeps","ERAN6","1818","1","Bernie","20160709",14.79542084,0.9557867782,372.6736772
"Barrow","zeeps","ERAN6","1819","1","Derek","20160709",14.810120202,1.0085916338,393.60719104
"Barrow","zeeps","ERAN6","1820","1","Andy","20160709",14.93127799,1.00495636125,392.072725125
"Barrow","zeeps","ERAN6","1821","1","Bernie","20160709",15.006238366,0.9979405834,389.4724869
"Barrow","Zeeps","PEFR5","1815","1","Bernie","20160708",21.607899856,0.994220619,388.2630432
"Barrow","Zeeps","PEFR5","1815","2","Bernie","20160708",21.399451255,0.9718593655,1943.936608
"Barrow","Zeeps","PEFR5","1816","1","Bernie","20160708",17.902919388,1.0307907822,402.67157636
"Barrow","Zeeps","PEFR5","1817","1","Bernie","20160708",17.244724658,1.0591704682,413.81545728
