"USDA_Species_Code","Sample_ID","Machine_name","Sample_Date","Leaf_Area","Mean_Tair","Mean_Tleaf","Tleaf.CV","Mean_deltaT","Mean_RH_R","Mean_RH_S","Mean_VpdA","Mean_VpdL","Mean_PARo","Mean_Ci_Ca","Ci_Ca.CV","Mean_CO2R","Mean_CO2S","CO2S.CV","Mean_Cond","Cond.CV","Mean_Ci","mean_Ci_init_slope","Amb.Photo","aQY","Amax.g","Convex","Anet.1500","Anet.1800","Anet.2000","Rd","LCP","LUE.max","ILUE.max","RMSE.DEoptim","RMSE.photo"
"ERAN6","2101","Andy","20160717",1.98,5.1292675654,4.92123133346667,3.2260892933729,0.416844002533333,64.9893330886667,71.1979558313333,0.249254713066667,0.242756101866667,121.877763367333,0.9409150192,4.88033698754348,393.372096766667,390.103057846667,0.0613749373221702,0.368884090266667,2.32442669712961,367.057055266667,388.006078133333,9.5925789265,0.0276789534795719,11.4849816735348,0.717632759806377,9.27629614384972,9.45634492058789,9.54455323157162,1.20846028774034,43.5,0.0172366177983211,221,0.495691396083989,0.495691396083989
"PEFR5","1925","Derek","20160713",6,24.4622913366667,24.929062144,0.505514172356875,0.1581992488,37.5998512266667,46.443948618,1.70030259473333,1.7423475722,163.779360469333,0.733591023133333,25.993870927329,401.088051353333,390.2482483,0.130900654421889,0.0925277247333333,11.0924192080549,286.34028532,378.1097268,11.2200771,0.0605302361658658,14.7037452244489,0.585642389457746,10.8477569490544,11.0180145823966,11.1029084483531,2.84792036199023,47,0.026230017044284,177,0.34196552049929,0.34196552049929
"PEFR5","1927","Bernie","20160713",6,24.2690687806667,24.9363651273333,0.571720882918975,0.241441186866667,62.2589630133333,69.871018982,0.986849227133333,1.04802687926667,199.335371906667,0.830192124866667,23.0727877666942,399.711903906667,390.03477376,0.133103896908992,0.134507461666667,6.94641736207743,323.839104566667,415.0619597,12.46443231,0.0550259448551801,17.9201001683472,0.78757058571346,11.9611252375848,12.1324541163721,12.2157501775685,5.02408736056154,91.3,0.0224456213847859,289,0.3180274804318,0.3180274804318
"PEFR5","1928","Derek","20160713",6,25.044246928,24.9515502926667,0.484145327907909,0.105328963266667,31.8204238886667,41.6928054813333,1.85546257406667,1.845892547,110.504672753333,0.775941081,25.3564303671836,400.67776286,390.070973713333,0.132083049759114,0.101607822533333,17.5780710349615,302.727477033333,396.515580466667,11.424982565,0.0576327550974121,15.6484978443542,0.723796058421257,11.1427839981136,11.2920667138484,11.3654766036468,3.66086569760589,63.5,0.0248933994334979,220,0.194478237157339,0.194478237157339
"PEFR5","1948","Bernie","20160713",6,24.7589509326667,24.892493056,0.400298321549872,0.260554347533333,52.7929311113333,60.8073361713333,1.24776787486667,1.25949361353333,226.354357913333,0.776946344333333,23.5019824821939,402.814420566667,390.2559143,0.15046244957462,0.120796059733333,21.4794316233865,303.26381468,390.076887666667,14.570437795,0.0513512997208837,18.922650307644,0.628287278529923,14.2300865962887,14.5420147781369,14.6969928955036,2.87707661703688,56,0.0261277510437752,232,0.216478290705366,0.216478290705366
"PEFR5","1949","Mariano","20160713",6,26.4078343713333,24.890456264,0.38775085529936,0.346749381333333,26.545299404,35.2309027353333,2.09840210966667,1.94946697946667,224.547483326667,0.7244418258,31.2070665213668,400.868261726667,390.042327886667,0.0998090337785104,0.0907690378,7.19900102188679,282.586684786667,387.142772633333,11.76577394,0.0497849434731609,15.2886396680567,0.723053871162782,11.4343450222204,11.6022015473325,11.6846289021688,2.90982223808671,58.4,0.0243291158173137,221,0.228983940824362,0.228983940824362
"PEFR5","1993","Andy","20160716",6,14.0741314611765,14.9722297888235,1.11426202180614,0.610954011411765,56.8051360635294,63.0701298435294,0.646763009352941,0.693869773,746.721746047059,0.779206655352941,25.0277179127707,398.453108852941,390.094021064706,0.0576346480066543,0.0980244284705882,10.9757378227775,303.969194723529,402.9215382,11.192665115,0.0415933241568385,15.3197024791385,0.590803216508991,10.8575304121077,11.1257150030333,11.2596142279085,2.87598315038613,69.1,0.0184352480857237,263,0.412870840864518,0.412870840864518
"PEFR5","1994","Andy","20160716",6,13.151025532875,14.923900126875,0.790419119668604,0.1236216294375,54.772823571875,63.20881939,0.65696972825,0.75021441225,74.1715354925,0.8449310684375,19.3510760723563,396.99676704375,389.9630413125,0.100610022476145,0.117092530875,10.4691563104037,329.485227775,395.574757175,11.26660916,0.0410243163031664,15.2286505643367,0.68652931879784,11.0701938350607,11.2962325231851,11.4076129148861,2.87710354002576,70.1,0.0195055681534151,266,0.503240185732933,0.503240185732933
"PEFR5","1995","Andy","20160716",6,16.337455432,14.8467997233333,1.4122317732722,0.663698888,41.6748331706667,50.7694407146667,0.8548093376,0.766315650266667,97.821461998,0.8209325654,21.5935890966942,400.465696206667,390.10216064,0.0574192183598537,0.150418535666667,11.0643964068992,320.253870466667,400.792244866667,15.89712897,0.0414887371558912,20.4848827337964,0.719804520002784,15.0656435322141,15.4557876189251,15.6466522064945,3.2725851648903,78.8,0.0220594315227378,324,0.549833023664522,0.549833023664522
"PEFR5","2033","Flash","20160716",6,13.1347075246154,15.0621640853846,2.38574494815744,0.172707703153846,55.8040639438462,61.2422447207692,0.688264570307692,0.791917537461538,7.82322923946154,0.740182646846154,32.2784249105867,396.993534969231,390.013068561538,0.0998643609837279,0.0703814204615385,7.54084413049219,288.739926884615,382.7300076,-9999,0.0596198094897316,12.4789762786624,0.728818900571164,9.25881235262504,9.34664395439875,9.38994957543859,2.71793774381333,45.6,0.0270976557990325,163,0.344060574029779,0.344060574029779
"PEFR5","2034","Mariano","20160716",6,13.8811391186667,14.9998053246667,1.08900601934535,0.278054898066667,41.3567110706667,52.8429092393333,0.815440981,0.875037947933333,3.8802861054,0.791151882133333,22.6069152772787,401.581652833333,390.01999512,0.0793058459494873,0.144681459666667,11.8290840902834,308.565529966667,389.219974866667,16.351964525,0.052782783311205,21.2396847880573,0.525750749019108,15.640608544256,16.0821686637698,16.304708097077,2.90777938394234,55,0.0264979847331534,236,0.4288820164064,0.4288820164064
"PEFR5","2035","Mariano","20160716",6,15.6853281666667,14.9835135146667,0.534866595860023,0.658326337666667,32.4781978606667,40.2679649346667,1.03498951453333,0.994663162266667,27.2739414213333,0.735946991133333,28.7500837770735,400.357234693333,390.142643233333,0.103432849008169,0.0952069876666667,20.4482772722858,287.114866533333,383.6887826,13.84621301,0.0583976903705793,17.5927887987135,0.488121047048132,13.0154221894216,13.3069028343267,13.45373177395,2.79494508621269,47.8,0.02662907810864,194,0.610206874430818,0.610206874430818
"PEFR5","2036","Flash","20160716",6,14.925281272,15.0000740053333,0.868169830461719,0.461707585533333,38.9987599693333,48.8882263193333,0.8869776562,0.888792050533333,15.807971954,0.7509452936,24.925879542565,402.586258953333,389.94395142,0.0983441215962672,0.130454061066667,15.0649670198242,292.822654473333,374.427479433333,15.55285972,0.0632564640861877,18.9652613995939,0.661651994274289,15.2066003622075,15.4421325766501,15.5586763681848,2.40120856008326,37.9,0.03560291567904,172,0.325683664350471,0.325683664350471
"PEFR5","2041","Andy","20160716",6,16.3980264033333,14.8893442153333,0.833770496915797,0.8336098674,41.580901084,47.997189076,0.905994156466667,0.8167635028,414.95097452,0.770000767333333,21.9968561379593,398.73757936,390.083343506667,0.126654154059916,0.0985798287333333,11.5408915190119,300.385041253333,376.715604,11.42780946,0.0469559234481569,14.2051762577223,0.393635968690933,10.7461615442031,11.0082642115384,11.1414045603667,1.80790738311095,38.4,0.0228004377074363,168,0.403595656176589,0.403595656176589
"PEFR5","2042","Mariano","20160716",6,16.7781991313333,14.848314602,0.803379741059066,0.950636808533333,29.1311567933333,34.31513125,1.15404837026667,1.04332510153333,41.9480237326667,0.698626059,36.725384156095,397.60086874,390.255922446667,0.102664703602427,0.0638695429333333,7.36326584009027,272.698909706667,390.269370633333,9.8014428395,0.0368602479295754,12.2752504489379,0.704714711605205,9.40742055768378,9.56227503330579,9.6384372730411,1.99335213149806,54,0.0192182156663875,220,0.236520553429532,0.236520553429532
"PEFR5","2043","Flash","20160716",6,17.6486047726667,14.84013462,0.782668992575336,0.964983667133333,24.1752766926667,30.5455499013333,1.2525168264,1.0880762838,20.16076711,0.733213434,28.3442783405506,398.164066553333,390.267236333333,0.124747693036329,0.0793413848666667,6.16721931301329,286.204636026667,385.787448466667,9.9709748855,0.0498079176791963,12.619418138171,0.684051440343405,9.41749535829354,9.54154575409614,9.60284227322065,2.48878964209716,49.9,0.0230637991373764,186,0.356744281561113,0.356744281561113
"PEFR5","2148","Derek","20160719",6,4.2541384895,4.88596399622222,4.56914018167072,1.00183430272222,49.4337232372222,68.0742715205556,0.293007496777778,0.310475742166667,70.19882308,0.903501166388889,9.41257212797663,402.345496294444,390.361750283333,0.128371514303316,0.271076631166667,7.87218877756758,352.715581922222,393.5201115,11.631395352,0.0321833635288699,17.4132067035009,0.146183246738523,10.9907143089781,11.5625674010094,11.8654903365475,2.193264448858,68,0.0141389327067847,297,0.28583608098434,0.28583608098434
"PEFR5","2160","Mariano","20160719",6,4.19615121441176,4.92283341476471,3.91892892864442,0.982701166117647,47.0658926117647,59.1090108088235,0.362401990823529,0.383913144823529,88.2591772641177,0.911325865588235,8.01392086655138,396.420431694118,390.339953252941,0.0966151368550711,0.158608887529412,16.7010387090415,355.741047847059,390.5685604,7.02340040925,0.0158054891128474,9.73794640861548,0.413396125306611,6.66794884504824,6.98411165479155,7.14811546251315,0.952537959112953,60,0.00865582782966065,290,0.208902264005025,0.208902264005025
"PEFR5","2165","Andy","20160719",6,3.00200033810526,4.98821745421053,6.66126788595436,0.748567686736842,43.15718982,64.6708896036842,0.329195276526316,0.387261250947368,85.5345053405263,0.917147317578947,6.63368541480373,398.914847926316,390.2276515,0.0757704390841729,0.266823085631579,2.93037483665048,357.909494863158,390.265565433333,8.6583404864,0.0268152580005371,11.8474076019091,0.417912689413091,8.35971891919525,8.65575086165622,8.80721364934664,1.58598236437766,59,0.0128586305520568,254,0.210849932510979,0.210849932510979
"PEFR5","2186","Mariano","20160720",6,3.9178612074,5.13646901453333,9.37072009125805,0.528105440333333,68.912713368,83.5914281206667,0.168991147733333,0.206128783066667,3.87368798253333,0.923517506,11.7486879288357,396.75370484,390.483913173333,0.117164412061883,0.4150070802,44.7584103390183,360.64668334,393.4272127,8.6203420025,0.0312772718434253,12.8072518407178,0.405791133020018,8.3751062164315,8.67838671828769,8.83340474010371,2.48743121966996,79.4,0.0120256208288565,304,0.15027863581672,0.15027863581672
"PEFR5","2193","Mariano","20160720",6,3.71177290171429,5.10366579471429,8.19430648306754,0.399275414785714,67.0148560664286,79.5168713164286,0.204488965142857,0.246586591928571,4.947822673,0.931950837571429,6.88668075801193,396.9721963,390.410637992857,0.13073751622143,0.259378263357143,9.38083824285654,363.861460285714,389.520488166667,8.243456515,0.0321804807674639,10.8744658284926,0.513841688646655,8.059930429941,8.25443725878889,8.35232180495614,1.63106936679585,50.6,0.0153502418639133,210,0.202651594320227,0.202651594320227
"SAPU15","1876","Andy","20160712",3.505,15.154111418,14.942612648,0.682198624720716,0.605415381533333,72.5861328126667,75.585136414,0.410789087133333,0.398756578533333,18.9643751153333,0.82897208,16.3925645827342,395.974167893333,390.051519773333,0.0684575185624446,0.1305679528,22.7409809704275,323.35195962,383.888802866667,12.8720491,0.0381956276586286,17.8582052898811,0.199479794068386,12.4514738862207,12.9775589969251,13.2530968832297,1.69424714860732,44.3,0.0195214650094514,211,0.219362680537978,0.219362680537978
"SAPU15","1893","Andy","20160711",4.207,14.4011512133333,14.8710045506667,0.466416404415505,-0.0482918795333333,49.4229268393333,64.1053293853333,0.619626113266667,0.644602930466667,20.0307249073333,0.920039955866667,8.72339140281096,398.26380208,390.355013013333,0.121455671160446,0.339716688866667,8.4006359853388,359.166018566667,395.406790533333,14.99394417,0.0335876818360401,20.0289924737604,0.765823172824629,14.5430031172878,14.9741153977494,15.1823380566203,3.22057272278895,95.8,0.0185100942622164,397,0.375052194033559,0.375052194033559
"SAPU15","1894","Mariano","20160711",3.397,14.4857683813333,14.8798204413333,0.69054367714258,-0.143303640066667,46.369843546,59.7394002266667,0.6902936692,0.711293885933333,26.6233661653333,0.920032890133333,8.05781877393769,396.808335373333,390.441743986667,0.133232627147284,0.3471685354,4.95756829040104,359.2332147,389.889313766667,14.48510964,0.0366384312188061,21.6942168449309,0.270885864927745,13.987936254369,14.7126506910637,15.093999386133,2.5306145967307,69,0.0175671151412373,308,0.153401373383463,0.153401373383463
"SAPU15","1895","Andy","20160711",4.435,14.395007134,14.8793190633333,0.608014327737217,0.0996710288,44.645960236,57.46515325,0.7293850536,0.755150336733333,5.5782949766,0.898984139133333,10.4616459531069,397.65016276,390.415822346667,0.125132277956429,0.2335590096,6.03962698403037,351.007917113333,392.123645333333,12.12906294,0.0400096050804783,17.1222728302825,0.47443747114705,11.8972229255474,12.294195271832,12.4957942438243,2.74258816921958,68.5,0.0180198391952633,277,0.198748213270789,0.198748213270789
"SAPU15","1896","Mariano","20160711",3.648,15.062834104,14.8638431546667,0.388022718961104,-0.0168720616,39.7277575173333,52.4220380146667,0.807869191266667,0.796825873733333,0.943311103133333,0.865069250533333,11.3790518987024,400.158367933333,390.2889628,0.145775089984488,0.281862265466667,15.2455287357965,337.64583472,383.707772733333,18.78153606,0.0539035359716711,23.4466086082142,0.559996329551344,18.0819666857644,18.5859740912127,18.8392055641768,2.33119188345748,43.2,0.0313483194110231,213,0.272773935571318,0.272773935571318
"SAPU15","1897","Andy","20160711",4.697,15.7177786506667,14.8531568513333,0.573528195155738,0.258352014733333,35.7932636266667,48.0616127013333,0.887769091,0.838870156333333,3.92261300073333,0.904474711666667,11.7472970474911,396.716357426667,390.353928633333,0.100379182551386,0.205465875733333,4.20160363521608,353.08823564,401.309103066667,11.2974089,0.0448032816469493,17.9525809090545,0.312470207891418,10.9114602454336,11.3580229979843,11.5882100571279,4.0812171872778,91,0.0144791757072097,342,0.321375892415332,0.321375892415332
"SAPU15","1957","Flash","20160713",3.269,13.9057134,14.9703369786667,1.42133008207591,0.0983705801333333,57.4815719606667,66.2850074766667,0.595652048866667,0.653299146266667,120.010075633333,0.871372677866667,11.6218851978988,397.91269328,389.97203776,0.0675844478332036,0.2456929662,22.8320665465043,339.805428853333,381.404391833333,16.27588709,0.0473507503736387,19.4591838145619,0.696525555621414,15.9175455196806,16.2339604123576,16.3895570989462,1.76324094327953,37.2,0.0304639456967597,201,0.734164673827143,0.734164673827143
"SAPU15","1966","Flash","20160714",4.974,14.6747475313333,14.883325322,0.657359792961024,0.301882020333333,63.2882581073333,74.4150177006667,0.445613661466667,0.456154045933333,136.383188886667,0.918562199866667,7.26144007050838,399.157979346667,390.216770413333,0.0885141670516241,0.312894538466667,16.3458321464441,358.45033394,389.0304428,13.06212097,0.0382868944430581,17.1641489161056,0.525029665515927,12.710862259432,13.1056213821768,13.3050404511692,2.03407871430866,53,0.0204668939593337,241,0.152421556130743,0.152421556130743
"SAPU15","1967","Mariano","20160714",4.754,14.87237746,14.916194216,0.733428953916298,0.277195127133333,51.72460734,62.760083008,0.637111921866667,0.639006835533333,141.401836146667,0.8959428454,10.3980178259769,398.04135946,390.14863282,0.0988346282155915,0.229026888666667,7.43219677685116,349.571128486667,389.229224133333,12.98697605,0.0344103961760191,18.816122663442,0.205271629641798,12.4002948308299,13.0113668582034,13.3336118427656,1.99278891794989,57.8,0.0168106308635493,265,0.202115875526003,0.202115875526003
"SAPU15","1978","Flash","20160714",3.261,14.0244825366667,15.0040631626667,1.6933717820693,-0.162707395066667,49.9793197633333,62.8099347446667,0.65287241,0.7057513614,162.039856966667,0.879105835133333,10.165406107348,399.357857253333,390.073087573333,0.0891510358886725,0.3366236832,12.2508176358452,342.91220422,384.943155366667,19.124612205,0.0366009167853979,20.406460669374,0.942571365293185,18.1712036690747,18.314663605148,18.379390685061,1.59652482055145,43.5,0.0293439681485524,339,1.06120310947505,1.06120310947505
"SAPU15","1984","Mariano","20160714",3.855,14.37401123,14.9865153626667,1.38607262673324,-0.597946005666667,28.0243679046667,50.424230194,0.851335542533333,0.884328102333333,188.130944813333,0.892653153933333,9.76620103412046,401.683577493333,390.003763853333,0.0804998368104079,0.416621438733333,8.80711506494011,348.14423172,385.2940382,22.35587851,0.0411930124205266,28.8481356657866,0.651251474406944,21.6033844299442,22.4920587142582,22.9363959544592,2.09998620797696,50.9,0.0274740408372115,300,0.408907456667065,0.408907456667065
"SAPU15","2057","Flash","20160717",4.379,6.4221691915,4.77497124657143,5.13516046477819,0.817510460214286,58.1262089864286,64.5234320521429,0.293672220571429,0.241804646214286,54.4475936885714,0.9295861585,5.36070216899794,394.437805178571,389.875946028571,0.128754284928088,0.217162379285714,14.8781350670402,362.414835207143,385.7887153,6.153740161,0.0195979316195602,6.66842983222686,0.980300903053919,6.00071314195956,6.00844168383858,6.012058684679,0.629677769067763,31.9,0.0162099266351078,252,0.390211985665288,0.390211985665288
"SAPU15","2058","Mariano","20160717",4.584,5.59863082573333,4.88946984606667,1.60471995128235,0.610019828666667,51.89451243,63.1912966413333,0.3151890828,0.2932053608,76.9496994013333,0.942483565666667,4.31853145223015,395.456404626667,390.11696982,0.0687257290378244,0.289548791666667,13.9668798397037,367.681277326667,386.230081133333,7.7512850175,0.0255843646173188,9.44773881211061,0.556166126004115,7.48801090169077,7.66222376479214,7.74958116761658,0.914345516427484,35.6,0.0149906856606767,178,0.162881489236946,0.162881489236946
"SAPU15","2059","Flash","20160717",4.199,4.6776890438,4.837042872,3.25223172096679,0.649510296266667,71.052527872,77.423918152,0.201954069,0.206144789933333,125.992616276,0.917234109733333,8.0377941252923,395.184757473333,390.033520506667,0.0564948441978582,0.241873901,47.8203360776015,357.753984526667,383.273949133333,7.654842723,0.0387765531173361,9.25569929205196,0.586303568844576,7.40211829388495,7.50726897138536,7.55969497643949,1.23107687440144,31.7,0.0204180611775416,139,0.261687668392292,0.261687668392292
"SAPU15","2060","Mariano","20160717",3.887,5.34712020553333,4.90409921026667,2.16379183464827,0.499509806333333,57.9582517,68.9565872193333,0.266039901733333,0.252239913066667,93.6349268626667,0.964899397,2.73631302660084,393.69531862,390.17477214,0.0689160284342765,0.386351537133333,6.48471474281481,376.48241376,387.732003433333,5.6660566755,0.025596843529592,7.44575747920174,0.43645185014412,5.6285285579141,5.75539373084534,5.81956002137639,1.02996514541842,40.1,0.0121915433452998,171,0.178154661165913,0.178154661165913
"SAPU15","2067","Flash","20160717",3.756,7.60499903135714,4.80572683478571,1.61482558097474,0.558121029857143,39.107583455,47.9211221421429,0.4523527535,0.363613236928571,110.587292265,0.933105257285714,4.66368458573538,394.309419907143,390.005876821429,0.081283205814418,0.250233587928571,8.5994602987887,363.915320957143,383.851344433333,7.240335313,0.0298677927090961,8.73548733204017,0.612946624277008,7.14869767890259,7.26513782235893,7.32306331055584,0.903839487509409,30.1,0.0176007381159673,148,0.256569725982975,0.256569725982975
"SAPU15","2068","Mariano","20160717",4.534,4.51180777546667,4.87245273593333,2.82860112858144,0.675918576733333,70.081707256,76.2186101273333,0.212518658133333,0.223281777933333,112.22381083,0.905111540733333,7.01342149296737,395.844614666667,390.284053546667,0.0456951037626673,0.1881392636,12.489527858584,353.251404673333,382.903036433333,8.022305512,0.0316941729283273,9.13170335067926,0.549629608662476,7.50171917218632,7.63492676214552,7.70161032081263,0.832176353796969,26.1,0.0188914141977478,134,0.29954964687313,0.29954964687313
"SAPU15","2069","Flash","20160717",3.737,8.33022667553333,4.85960117993333,2.60869843277517,0.790292425533333,38.0318232226667,45.925924938,0.476217148,0.364453245266667,100.993416844667,0.9072701296,6.30868409153909,395.656553146667,390.065887446667,0.10264337051501,0.234785957333333,8.78306465408011,353.90304056,380.3337251,8.861142007,0.0245960154282659,9.09652917386091,0.887392403308569,8.58276164680889,8.64327692059298,8.67203807326483,0.204414595627109,8.20000000000002,0.0217179980224358,126,0.336688475666598,0.336688475666598
"SAPU15","2070","Mariano","20160717",3.945,4.53386581733333,4.95158176426667,2.77838448140125,0.462366312,50.201402792,60.8712832133333,0.345189954333333,0.357608135133333,90.2460576353333,0.946133144266667,5.52868788619117,393.5274231,389.848858646667,0.123502739397428,0.237885094866667,13.2987440211191,368.857212253333,393.8815167,6.9043521475,0.0219181551087319,8.12532051526954,0.921654416316454,6.16805440955158,6.20746729496327,6.2260516768237,1.75989731466465,80.1,0.0128059589813918,297,0.510199668205953,0.510199668205953
"SAPU15","2103","Mariano","20160718",4.107,4.88042620242857,4.92646384235714,2.20217280709827,0.142795071928571,53.7003805971429,68.8194514685714,0.273903667357143,0.274960226642857,102.389469145714,0.958357683214286,3.76218279215818,395.190475464286,390.012122021429,0.0501273139464872,0.5313398095,7.53052212095105,373.770579892857,389.024726033333,11.3740104,0.0280759193094197,14.9901837315099,0.59019957022401,11.1640122192797,11.5426421446565,11.7328058779,1.56607374434176,55.7,0.0162920922582927,271,0.338100265209161,0.338100265209161
"SAPU15","2104","Flash","20160718",4.164,6.90559995175,4.940687269125,2.82972961510631,0.678981829875,48.134362936875,60.402036190625,0.3346696295,0.2724365173125,97.37640141875,0.9435176085,3.62509986846105,396.68204880625,389.84089660625,0.126799851696926,0.4920850468125,26.7988425086281,367.82700586875,384.020045333333,11.7708922133333,0.0431754286794913,14.4725991388478,0.260417844020761,11.1870263644551,11.5111187921112,11.677953798116,1.14167368878448,26.4,0.0241654644389871,135,0.414953233385565,0.414953233385565
"SAPU15","2106","Flash","20160718",3.657,6.43919830313333,5.05131073,6.50599610762392,0.472460873133333,53.3135007233333,64.0352579753333,0.3042919806,0.260906783133333,108.220532223333,0.9417809542,3.44923910825659,396.133479813333,390.01380616,0.122274735219208,0.486942746,19.1478719073261,367.303223106667,381.7499034,12.06701708,0.0309823608234124,13.6058117497509,0.53349965573095,11.72917880111,12.0334211529441,12.1868686029787,0.0215395580663796,0.600000000000023,0.0292955460746139,26,0.37557252045126,0.37557252045126
